p5_14,estrato
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
1,3
1,3
1,3
1,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
20,3
20,3
14,3
14,3
14,3
14,3
20,3
20,3
7,3
7,3
14,3
14,3
7,3
7,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
7,3
11,3
14,3
7,3
11,3
14,3
2,3
8,3
14,3
2,3
8,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
14,3
2,3
14,3
14,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
2,3
5,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
4,3
5,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
5,3
14,3
14,3
2,3
5,3
6,3
14,3
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
7,2
7,2
9,2
9,2
2,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
2,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
1,2
1,2
4,2
4,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,3
11,3
14,3
2,3
11,3
14,3
1,3
1,3
4,3
6,3
11,3
14,3
2,3
6,3
11,3
14,3
2,3
11,3
14,3
2,3
11,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
5,3
14,3
2,3
2,3
2,3
14,3
2,3
5,3
14,3
14,3
1,3
1,3
1,3
1,3
5,3
14,3
2,3
5,3
14,3
1,3
1,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
11,3
14,3
2,3
11,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
2,3
14,3
2,3
14,3
2,3
2,3
14,3
2,3
2,3
14,3
14,3
14,3
14,3
14,3
2,2
10,2
11,2
14,2
2,2
10,2
11,2
14,2
2,2
10,2
11,2
14,2
2,2
10,2
11,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
11,2
14,2
2,2
5,2
14,2
2,2
5,2
11,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
4,2
2,2
14,2
14,2
4,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
4,2
14,2
4,2
14,2
4,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
9,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
4,2
14,2
2,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
5,2
14,2
14,2
5,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
1,2
1,2
2,2
2,2
1,2
1,2
2,2
2,2
1,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
1,2
2,2
5,2
2,2
5,2
2,2
11,2
14,2
1,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
2,2
14,2
14,2
9,2
9,2
11,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
1,2
1,2
2,2
5,2
11,2
2,2
5,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
4,2
2,2
4,2
4,2
4,2
16,2
14,2
4,2
2,2
2,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
14,2
1,2
4,2
2,2
14,2
2,2
4,2
14,2
1,2
2,2
14,2
1,2
14,2
7,2
7,2
7,2
7,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
10,2
2,2
10,2
2,2
10,2
2,2
10,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
10,2
2,2
10,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
11,2
14,2
14,2
2,2
5,2
14,2
18,2
2,2
5,2
14,2
18,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
16,2
16,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
5,2
11,2
11,2
14,2
2,2
2,2
14,2
14,2
7,2
7,2
14,2
14,2
14,2
1,2
8,2
1,2
8,2
1,2
1,2
2,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
18,2
1,2
18,2
14,2
14,2
2,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
16,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
2,3
2,3
2,2
2,2
2,2
2,2
7,2
2,2
2,2
7,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
6,2
6,2
14,2
14,2
6,2
6,2
14,2
14,2
11,2
14,2
11,2
14,2
6,2
6,2
14,2
14,2
6,2
6,2
14,2
14,2
6,2
6,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
5,2
14,2
2,2
2,2
5,2
2,2
5,2
14,2
2,2
2,2
2,2
5,2
2,2
5,2
1,2
1,2
1,2
1,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
7,2
7,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
4,2
14,2
4,2
14,2
5,2
14,2
5,2
14,2
4,2
14,2
4,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
6,2
2,2
6,2
5,2
14,2
5,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
1,2
2,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
4,2
2,2
4,2
2,2
5,2
11,2
2,2
5,2
5,2
11,2
5,2
11,2
14,2
14,2
2,2
2,2
2,2
2,2
17,2
9,2
9,2
14,2
14,2
7,2
7,2
7,2
7,2
1,2
2,2
5,2
2,2
2,2
5,2
1,2
2,2
5,2
2,2
2,2
5,2
1,2
2,2
2,2
2,2
7,2
7,2
7,2
7,2
2,2
5,2
2,2
5,2
14,2
14,2
7,2
7,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
5,2
14,2
14,2
5,2
11,2
14,2
14,2
5,2
11,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
5,2
11,2
5,2
11,2
2,2
11,2
2,2
11,2
5,2
11,2
11,2
14,2
14,2
5,2
11,2
11,2
14,2
14,2
5,2
11,2
11,2
5,2
11,2
11,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
17,2
17,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
1,2
1,2
4,2
4,2
2,2
14,2
4,2
17,2
14,2
14,2
4,2
4,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
9,2
14,2
9,2
14,2
1,2
1,2
4,2
1,2
1,2
1,2
4,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
5,2
11,2
5,2
11,2
2,2
5,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
11,2
2,2
2,2
2,2
5,2
11,2
2,2
5,2
11,2
2,2
14,2
2,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
11,2
14,2
2,2
4,2
14,2
2,2
4,2
14,2
2,2
4,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
14,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
2,2
11,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
11,2
2,2
11,2
17,2
14,2
1,2
1,2
2,2
5,2
2,2
5,2
1,2
1,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
5,2
14,2
14,2
2,2
5,2
8,2
2,2
5,2
8,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
5,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
11,2
14,2
11,2
14,2
2,2
14,2
2,2
14,2
2,2
5,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
14,2
1,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
5,2
5,2
11,2
2,2
5,2
2,2
5,2
14,2
14,2
2,2
2,2
14,2
17,2
14,2
4,2
1,2
1,2
11,2
11,2
3,2
3,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
5,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
5,2
17,2
17,2
14,2
14,2
14,2
14,2
14,2
14,2
17,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
1,2
1,2
14,2
14,2
2,2
2,2
2,2
2,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
5,2
8,2
2,2
2,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
4,2
4,2
2,2
2,2
14,2
14,2
1,2
1,2
1,2
1,2
4,2
4,2
4,2
4,2
2,2
2,2
14,2
14,2
14,2
14,2
4,2
4,2
4,2
4,2
4,2
4,2
14,2
14,2
4,2
4,2
14,2
14,2
4,2
4,2
4,2
4,2
4,2
2,2
14,2
14,2
14,2
2,2
5,2
2,2
5,2
2,2
14,2
2,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
2,2
2,2
2,2
4,2
4,2
4,2
14,2
14,2
4,2
4,2
4,2
4,2
2,2
2,2
2,2
2,2
4,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
2,2
2,2
4,2
14,2
14,2
4,2
4,2
2,2
2,2
2,2
2,2
2,2
5,2
2,2
5,2
18,2
18,2
14,2
16,2
1,2
1,2
2,2
2,2
9,2
9,2
4,2
4,2
4,2
4,2
1,2
1,2
9,2
9,2
14,2
16,2
14,2
16,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
7,2
7,2
4,2
4,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
14,2
14,2
16,2
16,2
4,2
4,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
16,2
2,2
14,2
16,2
16,2
2,2
2,2
14,2
1,2
1,2
2,2
5,2
2,2
5,2
14,2
14,2
2,2
2,2
4,2
2,2
2,2
4,2
14,2
14,2
4,2
5,2
19,2
5,2
11,2
14,2
19,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
12,2
14,2
2,2
2,2
5,2
12,2
14,2
14,2
14,2
14,2
7,2
7,2
7,2
7,2
14,2
14,2
2,2
5,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
13,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
14,2
2,2
14,2
14,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
1,2
1,2
2,2
14,2
2,2
14,2
1,2
1,2
14,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
18,2
18,2
18,2
1,2
2,2
14,2
2,2
14,2
1,3
1,3
1,3
1,3
1,3
1,3
2,3
11,3
17,3
14,3
14,3
14,3
2,3
11,3
2,3
5,3
14,3
14,3
2,3
5,3
10,3
2,3
5,3
10,3
3,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
2,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
5,3
2,3
5,3
2,3
5,3
2,3
5,3
14,3
14,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
14,3
14,3
2,3
2,3
2,3
5,3
2,3
5,3
2,3
5,3
2,3
5,3
2,3
5,3
2,3
5,3
2,3
2,3
2,3
2,3
2,3
5,3
1,2
1,2
1,2
1,2
2,2
5,2
2,2
5,2
2,2
1,2
9,2
2,2
2,2
2,2
2,2
2,2
5,2
17,2
14,2
2,2
2,2
14,2
14,2
2,2
2,2
14,2
2,2
14,2
2,2
2,2
2,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
2,2
2,2
17,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
9,2
9,2
9,2
9,2
9,2
9,2
9,2
14,2
14,2
2,2
2,2
2,2
2,2
2,2
2,2
14,2
14,2
17,2
17,2
14,2
14,2
17,2
14,2
17,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
2,2
5,2
2,2
14,2
2,2
14,2
16,2
17,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
2,3
5,3
6,3
14,3
16,3
14,3
16,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
2,3
5,3
2,3
14,3
14,3
2,3
14,3
14,3
1,3
2,3
14,3
14,3
2,3
14,3
14,3
2,3
5,3
6,3
14,3
14,3
2,3
6,3
14,3
14,3
2,3
6,3
14,3
14,3
14,3
2,3
6,3
14,3
14,3
2,3
6,3
14,3
14,3
16,3
16,3
2,3
6,3
14,3
14,3
2,3
6,3
14,3
14,3
14,3
16,3
2,3
6,3
14,3
14,3
2,3
6,3
14,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
5,3
14,3
2,3
2,3
4,3
2,3
5,3
14,3
2,3
5,3
14,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
4,3
4,3
4,3
4,3
4,3
4,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
2,3
5,3
14,3
14,3
14,3
14,3
2,3
2,3
14,3
14,3
2,3
2,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
14,3
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
5,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
2,2
14,2
2,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
5,2
11,2
14,2
5,2
11,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
14,2
14,2
1,2
1,2
1,2
1,2
2,2
5,2
14,2
2,2
5,2
14,2
1,2
1,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
1,2
1,2
1,2
2,2
2,2
14,2
1,2
1,2
1,2
2,2
2,2
14,2
1,2
1,2
1,2
2,2
2,2
14,2
1,2
1,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
1,2
1,2
14,2
1,2
1,2
14,2
14,2
17,2
14,2
17,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
2,2
2,2
5,2
14,2
2,2
2,2
5,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
14,2
14,2
2,2
2,2
14,2
2,2
2,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
2,2
14,2
2,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
5,2
14,2
14,2
2,2
14,2
14,2
2,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
14,2
4,2
4,2
1,2
1,2
1,2
9,2
9,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
5,2
14,2
2,2
4,2
5,2
14,2
2,2
11,2
14,2
2,2
4,2
5,2
4,2
11,2
14,2
2,2
4,2
5,2
4,2
11,2
14,2
2,2
4,2
5,2
4,2
